Субъект;Пункт ФПСР;Наименование статистического показателя;Значение статистического показателя
Subject;Point FPSR;Name of the statistical factor;Importance of the statistical factor
Центральный фед.округ;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;1500
Центральный фед.округ;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;10875
Центральный фед.округ;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;3371
Центральный фед.округ;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);619
Белгородская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;43
Белгородская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;361
Белгородская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;207
Белгородская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Брянская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;19
Брянская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;477
Брянская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;180
Брянская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);45
Владимирская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;58
Владимирская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;719
Владимирская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;165
Владимирская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);1
Воронежская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;35
Воронежская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;598
Воронежская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;92
Воронежская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);2
Ивановская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;21
Ивановская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;381
Ивановская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;215
Ивановская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Калужская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;40
Калужская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;421
Калужская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;56
Калужская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);0
Костромская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц;50
Костромская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных группой лиц по предварительному сговору;184
Костромская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных организованной группой;116
Костромская область;3_6;Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде), совершенных преступным сообществом (преступной организацией);1
